,m,uw,jh,ae,ay,oy,sh,dx,th,v,hh,aa,ey,q,t,f,g,n,k,b,aw,y,d,z,ng,iy,w,uh,ow,r,ch,l,dh,ah,ih,p,er,s,eh
aa_aa,0.0,0.0,0.0,0.0,33.5,0.0,0.0,0.5,0.0,0.0,1.0,173.5,0.0,0.0,2.5,0.0,0.0,258.0,0.0,95.0,0.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,262.5,18.0,0.0,0.5,0.0,517.0,0.0,0.0,8.5,0.0,0.0
aa_eh,0.0,0.5,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,5.5,0.0,3.5,0.0,0.0,232.5,0.0,6.0,0.5,0.5,0.0,0.0,0.0,0.0,2.5,0.0,273.5,9.5,0.0,2.5,0.0,539.5,4.5,0.0,30.5,0.0,57.5
ah_aa,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.5,112.5,0.0,0.0,7.5,0.0,0.0,307.0,0.0,29.5,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.5,301.0,14.0,0.0,0.0,0.0,479.0,1.0,0.0,12.5,0.0,6.0
ah_ah,0.0,1.5,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,1.5,0.0,0.0,62.5,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,87.5,0.5,0.0,0.0,0.0,656.5,9.5,0.0,26.0,0.0,3.5
ah_ay,0.0,0.0,0.0,0.0,422.5,0.0,0.0,0.0,0.0,0.0,11.0,37.5,14.0,0.0,1.0,0.0,0.0,75.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,37.5,15.0,0.0,0.5,0.0,445.5,0.0,0.0,17.5,0.0,3.5
ah_eh,0.0,0.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.5,0.0,2.5,0.0,0.0,32.5,0.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,1.5,0.0,68.0,0.5,0.0,0.0,0.0,653.0,20.5,0.0,59.0,0.0,55.0
ah_er,0.0,1.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,1.0,5.5,2.5,0.0,2.5,0.0,0.0,160.5,0.0,32.5,0.0,0.5,0.0,0.0,0.0,0.0,2.0,4.5,72.5,20.0,0.0,0.0,0.0,472.5,30.5,0.0,290.0,0.0,17.5
ah_ey,0.0,4.5,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,468.5,0.0,1.5,0.0,0.0,28.0,0.5,7.0,0.0,3.5,0.0,0.0,4.0,1.0,1.0,1.0,41.5,2.5,0.0,0.0,0.0,215.5,41.5,0.0,9.5,0.0,83.5
ah_ih,0.5,4.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5,15.0,0.0,1.5,0.0,0.0,35.5,1.0,0.5,0.0,2.5,0.0,0.0,0.0,0.0,1.0,1.5,64.5,0.0,0.0,0.0,0.0,414.0,68.5,0.0,59.0,0.0,36.5
ah_ow,0.5,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,24.5,2.0,0.0,7.5,0.0,0.0,275.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,567.0,2.0,0.0,1.0,0.0,349.0,1.5,0.0,5.5,0.0,6.5
ah_s,0.0,0.0,0.0,0.0,1.0,0.0,2.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,127.5,2.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.5,1.5,3.0,0.5,0.0,0.5,0.0,352.5,175.0,0.0,10.5,227.0,1.0
ah_t,0.0,1.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,86.5,0.0,0.0,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.5,76.5,0.5,0.0,0.0,0.0,284.5,19.5,0.0,38.5,1.0,1.0
ay_aa,0.0,0.0,0.0,0.0,387.0,0.0,0.0,0.0,0.0,0.0,0.5,59.5,4.5,0.0,1.0,0.0,0.0,141.0,0.0,66.0,0.0,0.0,0.0,0.0,0.5,0.0,7.0,0.0,113.5,11.5,0.0,0.0,0.0,437.5,0.0,0.0,12.5,0.0,7.0
ay_ay,0.0,0.0,0.0,0.0,588.5,0.0,0.0,0.0,0.0,0.0,1.5,27.5,12.0,0.0,0.0,0.0,0.0,88.0,0.0,35.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,35.5,7.0,0.0,0.0,0.0,361.5,0.0,0.0,22.0,0.0,0.5
ay_eh,0.0,0.0,0.0,0.0,301.5,0.0,0.0,0.0,0.0,0.0,0.5,15.5,21.5,0.0,0.0,0.0,0.0,110.0,0.0,14.5,0.5,0.0,0.0,0.0,0.5,0.0,2.5,0.5,74.5,9.0,0.0,0.0,0.0,522.0,8.0,0.0,35.0,0.0,24.0
eh_eh,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.5,0.0,0.0,38.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.5,0.0,0.0,0.0,615.5,29.0,0.0,46.0,0.0,154.0
er_aa,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,84.0,0.0,0.0,0.5,0.0,0.0,376.5,0.0,65.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,299.0,33.5,0.0,0.5,0.0,391.0,4.5,0.0,162.5,0.0,11.0
er_ay,0.0,0.0,0.0,0.0,288.0,0.0,0.0,0.5,0.0,0.0,2.5,35.0,18.5,0.0,0.0,0.0,0.0,212.5,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,113.5,18.0,0.0,0.0,0.0,423.0,7.0,0.0,116.5,0.0,9.5
er_eh,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.5,4.0,14.0,0.0,0.0,0.0,0.0,134.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,100.5,18.5,0.0,0.0,0.0,531.0,52.5,0.0,169.0,0.0,77.0
er_er,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,2.5,0.0,0.0,0.0,0.0,145.5,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,6.0,72.5,27.5,0.0,0.0,0.0,227.5,68.0,0.0,550.5,0.0,21.0
er_ey,0.0,2.5,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,325.5,0.0,0.0,0.0,0.0,122.5,0.0,8.0,0.0,3.0,0.0,0.0,3.5,1.5,0.5,3.0,140.5,16.5,0.0,0.0,0.0,224.0,95.0,0.0,45.0,0.0,100.5
er_ih,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.5,10.0,0.0,0.0,0.0,0.0,126.5,0.0,6.5,0.0,0.5,0.0,0.0,0.0,0.0,1.5,6.5,64.0,42.0,0.0,0.0,0.0,268.0,156.0,0.0,295.5,0.0,42.5
er_ow,1.0,0.5,0.0,0.0,4.5,0.0,0.0,0.5,0.0,0.0,1.0,16.0,2.5,0.0,0.0,0.0,0.0,409.5,0.0,36.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,482.5,14.5,0.0,2.0,0.0,304.5,8.5,0.0,138.0,0.0,26.5
er_t,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.0,167.5,0.0,0.0,125.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,46.5,23.5,0.0,0.0,0.0,143.5,66.0,0.0,415.0,0.5,9.0
ey_aa,0.5,3.5,0.0,0.0,104.0,0.0,0.0,0.5,0.0,0.0,1.5,25.0,163.5,0.0,1.5,0.0,0.0,196.5,0.0,13.0,0.5,5.0,0.0,0.0,3.5,3.0,2.0,0.0,270.0,9.0,0.0,5.0,0.0,266.5,24.5,0.0,8.5,0.0,118.5
ey_ay,0.0,2.5,0.0,0.0,285.5,0.0,0.0,1.0,0.0,0.0,1.0,9.0,247.0,0.0,0.0,0.0,0.0,119.0,0.0,14.0,1.5,3.5,0.0,0.0,2.0,1.0,1.0,0.5,111.5,6.0,0.0,0.0,0.0,286.5,9.0,0.0,13.5,0.0,38.0
ey_eh,0.5,4.5,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,403.5,0.0,0.0,0.0,0.0,38.0,0.0,3.0,0.0,5.0,0.0,0.0,1.0,0.5,0.5,0.0,77.5,2.0,0.0,0.0,0.0,216.5,61.0,0.0,15.5,0.0,176.5
ey_ey,0.0,0.5,0.0,0.0,12.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,775.5,0.0,0.0,0.0,0.0,12.5,0.0,1.5,0.0,0.5,0.0,0.0,8.5,0.5,0.0,0.5,15.0,1.0,0.0,0.0,0.0,32.5,63.0,0.0,1.0,0.0,96.0
ih_aa,0.0,0.0,0.0,0.0,30.5,0.0,0.0,0.0,0.0,0.0,1.0,112.0,3.0,0.0,6.0,0.0,0.0,315.5,0.0,19.5,0.5,0.0,0.0,0.0,0.0,0.0,6.5,0.0,298.0,16.0,0.0,1.0,0.0,333.5,21.0,0.0,31.5,0.0,58.0
ih_ay,0.0,0.0,0.0,0.0,376.5,0.0,0.0,0.0,0.0,0.0,4.5,49.5,28.0,0.0,0.0,0.0,0.0,97.5,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,51.0,24.0,0.0,0.0,0.0,395.0,15.0,0.0,34.0,0.0,19.0
ih_eh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.5,0.0,0.0,22.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,99.0,0.5,0.0,0.0,0.0,391.0,87.5,0.0,51.5,0.0,152.0
ih_ey,0.0,2.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,492.5,0.0,0.0,0.0,0.0,10.5,0.0,1.5,0.0,1.5,0.0,0.0,2.5,0.5,0.0,1.0,22.5,2.0,0.0,0.0,0.0,79.5,141.0,0.0,8.5,0.0,149.0
ih_ih,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,41.5,0.5,0.0,0.0,0.0,116.0,279.5,0.0,33.5,0.0,55.0
ih_ow,0.5,0.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,9.0,0.0,4.0,0.0,0.0,288.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.5,2.0,603.0,1.0,0.0,6.0,0.0,177.0,22.0,0.0,15.0,0.0,106.5
ih_t,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,60.0,0.0,0.0,10.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.5,4.5,32.5,0.0,0.0,0.0,0.0,74.0,153.5,0.0,23.0,2.0,12.5
ow_aa,0.5,1.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,2.5,74.5,0.0,0.0,1.5,0.0,0.0,421.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,519.5,12.0,0.0,3.5,0.0,377.5,0.5,0.0,9.5,0.0,3.5
ow_ay,0.0,0.0,0.0,0.0,319.5,0.0,0.0,0.0,0.0,0.0,0.5,23.5,18.5,0.0,1.0,0.0,0.0,240.5,0.0,50.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,228.0,9.0,0.0,1.0,0.0,400.5,1.0,0.0,18.5,0.0,8.0
ow_eh,0.5,0.0,0.0,0.0,7.0,0.0,0.0,0.5,0.0,0.0,1.0,7.0,15.0,0.0,1.5,0.0,0.0,259.0,0.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,2.0,1.0,452.5,2.0,0.0,3.0,0.0,394.5,9.0,0.0,23.5,0.0,85.5
ow_ey,0.0,3.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,324.0,0.0,0.5,0.0,0.0,172.5,0.0,5.0,1.0,2.0,0.0,0.0,4.5,3.5,1.5,0.5,322.5,1.5,0.0,5.0,0.0,140.0,23.0,0.0,6.0,0.0,125.0
ow_ow,0.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.5,0.0,6.5,0.0,0.0,1.5,0.0,0.0,495.0,0.0,4.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,755.5,0.0,0.0,1.5,0.0,226.5,0.5,0.0,0.5,0.0,6.5
s_aa,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,5.0,37.0,0.0,0.0,443.5,0.0,0.0,56.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,5.0,2.0,24.0,10.5,0.0,1.0,0.0,475.5,20.0,0.0,7.0,201.5,5.5
s_ay,0.0,2.0,0.0,0.0,100.5,0.0,0.0,0.0,0.0,0.0,16.0,19.5,12.5,0.0,419.0,1.0,0.0,61.0,0.0,0.0,0.0,1.5,0.0,2.5,1.0,0.0,0.0,1.5,2.0,14.0,0.0,1.5,0.0,583.5,31.0,0.0,31.0,114.0,4.5
s_eh,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.5,0.0,160.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,2.0,5.5,0.0,0.0,0.0,0.0,384.0,161.5,0.0,14.5,168.0,24.0
s_er,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,3.5,0.0,0.0,161.5,5.5,0.0,101.5,1.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,1.5,50.0,4.0,3.0,0.0,0.5,0.0,219.5,313.5,0.0,77.0,161.5,6.0
s_ey,0.0,27.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,2.5,0.5,126.0,0.0,204.5,0.5,0.0,22.5,0.0,0.0,0.0,6.5,0.0,32.0,1.0,2.5,0.0,4.0,2.0,2.0,0.0,0.5,0.0,77.5,400.5,0.0,1.5,51.0,53.5
s_ih,0.5,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1.5,0.5,0.0,60.0,2.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,28.5,0.0,0.0,0.0,3.5,0.5,0.0,0.0,0.0,0.0,67.0,469.0,0.0,6.0,261.0,4.0
s_ow,4.0,2.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,2.5,15.5,1.0,0.0,334.0,0.5,0.0,103.5,0.0,0.0,0.0,0.0,0.0,13.5,0.0,0.0,8.0,23.0,99.5,2.0,0.0,0.0,0.0,330.0,81.0,0.0,8.0,191.5,18.0
s_s,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.0,2.5,607.0,0.0
s_t,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,568.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,7.0,55.5,0.0,17.5,370.0,0.5
t_aa,0.5,0.0,0.0,0.0,28.5,0.0,0.0,0.0,0.0,0.0,4.0,101.5,0.0,0.0,341.0,0.0,0.0,207.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,30.5,2.0,209.5,16.5,0.0,0.0,0.0,258.0,0.5,0.0,50.0,0.0,9.5
t_ay,0.0,1.0,0.0,0.0,288.0,0.0,0.0,0.0,0.0,0.0,33.5,57.5,12.0,0.0,193.5,0.0,0.0,96.5,1.0,1.5,0.0,0.0,0.0,0.0,0.5,0.0,2.5,3.0,24.0,28.0,0.0,0.5,0.0,349.5,3.5,0.0,65.5,0.0,7.5
t_eh,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,14.0,0.0,206.5,0.0,0.0,36.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,105.5,1.5,0.0,0.0,0.0,262.0,16.0,0.0,67.5,0.0,57.5
t_ey,0.0,32.0,0.0,0.0,11.5,0.0,0.0,0.5,0.0,0.0,1.0,0.0,304.0,0.0,135.0,0.0,0.0,17.0,0.5,0.0,0.0,1.5,0.0,0.0,1.0,0.5,0.5,4.0,24.5,3.0,0.0,0.0,0.0,68.0,79.5,0.0,16.5,0.0,124.5
t_ow,2.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,19.5,0.0,0.0,283.0,0.0,0.0,221.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,9.5,574.0,1.0,0.0,2.0,0.0,143.5,6.5,0.0,18.0,0.0,16.5
t_t,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,469.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.5,0.0,5.5,1.5,0.0
